"0","# Load libraries"
"0","library(tidyverse)"
"0","library(xgboost)"
"0","library(caret)"
"0","library(fastDummies)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","population_data <- read_csv('final_population_dataset.csv')"
"1","[1mRows: [22m[34m209[39m [1mColumns: [22m[34m19[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Category
[32mdbl[39m (18): Area(sqm), height, Water, Bareland, Vegetation, ...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Remove the height column using dplyr"
"0","population_data <- population_data %>% select(-Storey)"
