"0","# Display the summary of the model
model_summary <- summary(population_model)
model_summary
"
"1","
Call:
"
"1",""
"1","lm(formula = (total_pop) ~ (Area) + (Built_up) + (Water) + (Bareland) + 
    (Vegetation) + Category + (public_roa) + (bank_acces) + (Road) + 
    (atm_access) + (hospital_a) + (road_densi) + (Settlement) + 
    (Department) + (super_stor) + Storey, data = population_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-44.700 "
"1","-13.662 "
"1"," -5.325 "
"1","  9.220 "
"1","115.890 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)        "
"1","  6.503e+02"
"1","  9.764e+02"
"1","   0.666"
"1","  0.50649"
"1","
Area               "
"1"," -2.699e-03"
"1","  6.824e-03"
"1","  -0.396"
"1","  0.69300"
"1","
Built_up           "
"1"," -1.918e+01"
"1","  1.606e+01"
"1","  -1.194"
"1","  0.23438"
"1","
Water              "
"1"," -3.187e+01"
"1","  1.702e+01"
"1","  -1.873"
"1","  0.06312"
"1","
Bareland           "
"1"," -4.730e+00"
"1","  1.386e+01"
"1","  -0.341"
"1","  0.73344"
"1","
Vegetation         "
"1"," -1.373e+01"
"1","  1.373e+01"
"1","  -1.000"
"1","  0.31903"
"1","
CategoryMixeduse   "
"1"," -2.203e+00"
"1","  7.451e+00"
"1","  -0.296"
"1","  0.76791"
"1","
CategoryResidential"
"1"," -2.376e+01"
"1","  1.617e+01"
"1","  -1.470"
"1","  0.14388"
"1","
public_roa         "
"1"," -6.122e-03"
"1","  5.252e-03"
"1","  -1.166"
"1","  0.24563"
"1","
bank_acces         "
"1","  2.320e-02"
"1","  6.870e-01"
"1","   0.034"
"1","  0.97310"
"1","
Road               "
"1","  9.562e+00"
"1","  1.503e+01"
"1","   0.636"
"1","  0.52568"
"1","
atm_access         "
"1"," -3.787e+00"
"1","  1.429e+00"
"1","  -2.651"
"1","  0.00894"
"1","
hospital_a         "
"1","  1.256e+01"
"1","  8.136e+00"
"1","   1.544"
"1","  0.12478"
"1","
road_densi         "
"1","  3.473e+02"
"1","  2.930e+03"
"1","   0.119"
"1","  0.90583"
"1","
Settlement         "
"1"," -4.713e+00"
"1","  3.909e+00"
"1","  -1.206"
"1","  0.22999"
"1","
Department         "
"1"," -5.251e+00"
"1","  5.822e+00"
"1","  -0.902"
"1","  0.36867"
"1","
super_stor         "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
Storey             "
"1","  8.001e+00"
"1","  1.628e+00"
"1","   4.915"
"1","  2.4e-06"
"1","
"
"1","                   "
"1","    "
"1","
(Intercept)        "
"1","    "
"1","
Area               "
"1","    "
"1","
Built_up           "
"1","    "
"1","
Water              "
"1"," .  "
"1","
Bareland           "
"1","    "
"1","
Vegetation         "
"1","    "
"1","
CategoryMixeduse   "
"1","    "
"1","
CategoryResidential"
"1","    "
"1","
public_roa         "
"1","    "
"1","
bank_acces         "
"1","    "
"1","
Road               "
"1","    "
"1","
atm_access         "
"1"," ** "
"1","
hospital_a         "
"1","    "
"1","
road_densi         "
"1","    "
"1","
Settlement         "
"1","    "
"1","
Department         "
"1","    "
"1","
super_stor         "
"1","    "
"1","
Storey             "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.98"
"1"," "
"1","on"
"1"," "
"1","143"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3205"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2445"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.216"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","143"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.199e-06"
"1","
"
"1","
"
"0","plot(population_model)"
