"0","# Train the Random Forest model"
"0","population_model_rf <- randomForest(total_pop ~ ., data = train_data, ntree = 500)"
"0",""
"0","# Check model summary"
"0","print(population_model_rf)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = total_pop ~ ., data = train_data, ntree = 500)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","regression"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","5"
"1",""
"1","

"
"1","          Mean of squared residuals: "
"1",""
"1","630.8248"
"1",""
"1","
"
"1","                    % Var explained: "
"1",""
"1","25.56"
"1",""
"1","
"
