"0","# Predict on test data"
"0","rf_predictions <- predict(population_model_rf, newdata = test_data)"
"0",""
"0","# Calculate Mean Squared Error (MSE) and R-squared"
"0","mse_rf <- mean((rf_predictions - test_data$total_pop)^2)"
"0","r_squared_rf <- 1 - (sum((rf_predictions - test_data$total_pop)^2) / "
"0","                     sum((mean(train_data$total_pop) - test_data$total_pop)^2))"
"0",""
"0","cat(""Random Forest MSE:"", mse_rf, ""\n"")"
"1","Random Forest MSE:"
"1"," "
"1","581.3348"
"1"," "
"1","
"
"0","cat(""Random Forest R-squared:"", r_squared_rf, ""\n"")"
"1","Random Forest R-squared:"
"1"," "
"1","-0.5855203"
"1"," "
"1","
"
