"0","# Calculate Mean Squared Error (MSE)"
"0","mse_xgb <- mean((pred_xgb - test_label)^2)"
"0",""
"0","# Calculate R-squared"
"0","sst <- sum((test_label - mean(test_label))^2)  # Total sum of squares"
"0","sse <- sum((pred_xgb - test_label)^2)          # Sum of squared errors"
"0","r_squared_xgb <- 1 - (sse / sst)"
"0",""
"0","# Print metrics"
"0","cat(""XGBoost MSE:"", mse_xgb, ""\n"")"
"1","XGBoost MSE:"
"1"," "
"1","11.30279"
"1"," "
"1","
"
"0","cat(""XGBoost R-squared:"", r_squared_xgb, ""\n"")"
"1","XGBoost R-squared:"
"1"," "
"1","0.9878536"
"1"," "
"1","
"
